INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Student_Class_Relation VALUES('CRJ 2810', 874830451);
INSERT INTO Student_Class_Relation VALUES('BAK 1710', 856942658);
INSERT INTO Student_Class_Relation VALUES('ITS 1110', 480011481);
INSERT INTO Student_Class_Relation VALUES('PAR 4210', 223641883);
INSERT INTO Student_Class_Relation VALUES('BUS 8400', 549119589);
INSERT INTO Student_Class_Relation VALUES('CE 4750', 910742110);
INSERT INTO Student_Class_Relation VALUES('ACC 4310', 634804265);
INSERT INTO Student_Class_Relation VALUES('SCM 4210', 161260637);
INSERT INTO Student_Class_Relation VALUES('SOC 3210', 355915515);
INSERT INTO Student_Class_Relation VALUES('MNP 4310', 909758955);
INSERT INTO Student_Class_Relation VALUES('CM 4410', 555840088);
INSERT INTO Student_Class_Relation VALUES('HIT 2350', 720803553);
INSERT INTO Student_Class_Relation VALUES('HSC 1210', 601504309);
INSERT INTO Student_Class_Relation VALUES('CNC 1110', 258584656);
INSERT INTO Student_Class_Relation VALUES('VAS 2220', 520840057);
INSERT INTO Student_Class_Relation VALUES('BUS 7520', 221908272);
INSERT INTO Student_Class_Relation VALUES('PSY 3050', 227936104);
INSERT INTO Student_Class_Relation VALUES('SUR 1050', 530188955);
INSERT INTO Student_Class_Relation VALUES('ME 4830', 64496750);
INSERT INTO Student_Class_Relation VALUES('ACC 2010', 402400194);
INSERT INTO Student_Class_Relation VALUES('CM 2410', 446268655);
INSERT INTO Student_Class_Relation VALUES('NUR 5310', 759621319);
INSERT INTO Student_Class_Relation VALUES('DSL 1420', 323308931);
INSERT INTO Student_Class_Relation VALUES('BUS 6430', 108044968);
INSERT INTO Student_Class_Relation VALUES('CIS 1030', 340530632);
INSERT INTO Student_Class_Relation VALUES('BUS 8130', 420339658);
INSERT INTO Student_Class_Relation VALUES('CUL 2250', 969724777);
INSERT INTO Student_Class_Relation VALUES('EE 4350', 440016452);
INSERT INTO Student_Class_Relation VALUES('FIN 3550', 651670358);
INSERT INTO Student_Class_Relation VALUES('PSY 4150', 887821291);
INSERT INTO Student_Class_Relation VALUES('CRJ 1210', 993682289);
INSERT INTO Student_Class_Relation VALUES('NUR 3250', 607508913);
INSERT INTO Student_Class_Relation VALUES('CUL 2310', 573952525);
INSERT INTO Student_Class_Relation VALUES('WRK 3010', 903372089);
INSERT INTO Student_Class_Relation VALUES('OCC 5220', 838980843);
INSERT INTO Student_Class_Relation VALUES('IND 2010', 703268592);
INSERT INTO Student_Class_Relation VALUES('FBM 2410', 875704249);
INSERT INTO Student_Class_Relation VALUES('PAR 4410', 615970228);
INSERT INTO Student_Class_Relation VALUES('BUS 6340', 90373082);
INSERT INTO Student_Class_Relation VALUES('BAK 1010', 669562667);
INSERT INTO Student_Class_Relation VALUES('SCI 4510', 692849216);
INSERT INTO Student_Class_Relation VALUES('ACC 4310', 861789664);
INSERT INTO Student_Class_Relation VALUES('CE 4710', 268915443);
INSERT INTO Student_Class_Relation VALUES('VET 2150', 859305002);
INSERT INTO Student_Class_Relation VALUES('MLT 2710', 628873756);
INSERT INTO Student_Class_Relation VALUES('ME 3270', 147326553);
INSERT INTO Student_Class_Relation VALUES('ECE 4710', 237701611);
INSERT INTO Student_Class_Relation VALUES('ITS 4210', 880124332);
INSERT INTO Student_Class_Relation VALUES('BUS 8800', 542927314);
INSERT INTO Student_Class_Relation VALUES('LIT 3150', 170011778);
INSERT INTO Student_Class_Relation VALUES('ITS 1110', 244437565);
INSERT INTO Student_Class_Relation VALUES('ACC 4310', 271595786);
INSERT INTO Student_Class_Relation VALUES('CS 2010', 172215567);
INSERT INTO Student_Class_Relation VALUES('FBM 2410', 251673106);
INSERT INTO Student_Class_Relation VALUES('BUS 8000', 911666372);
INSERT INTO Student_Class_Relation VALUES('PSY 5610', 67756077);
INSERT INTO Student_Class_Relation VALUES('DSL 2710', 650389635);
INSERT INTO Student_Class_Relation VALUES('WELD 1110', 938811375);
INSERT INTO Student_Class_Relation VALUES('PLT 2510', 543615789);
INSERT INTO Student_Class_Relation VALUES('CE 4890', 352067442);
INSERT INTO Student_Class_Relation VALUES('DAS 2010', 814284813);
INSERT INTO Student_Class_Relation VALUES('NUR 2410', 959805753);
INSERT INTO Student_Class_Relation VALUES('EDU 4250', 792944811);
INSERT INTO Student_Class_Relation VALUES('ITS 4250', 416029932);
INSERT INTO Student_Class_Relation VALUES('PLT 2350', 738221347);
INSERT INTO Student_Class_Relation VALUES('PSY 2250', 11419012);
INSERT INTO Student_Class_Relation VALUES('CM 4060', 70767638);
INSERT INTO Student_Class_Relation VALUES('HRM 3150', 805236516);
INSERT INTO Student_Class_Relation VALUES('EGR 4910', 244437565);
INSERT INTO Student_Class_Relation VALUES('BUS 4010', 472170145);
INSERT INTO Student_Class_Relation VALUES('OTA 2510', 58424403);
INSERT INTO Student_Class_Relation VALUES('ABT 2210A', 617099132);
INSERT INTO Student_Class_Relation VALUES('ME 4830', 671593233);
INSERT INTO Student_Class_Relation VALUES('SPT 1010', 224984736);
INSERT INTO Student_Class_Relation VALUES('PSY 6810', 695899559);
INSERT INTO Student_Class_Relation VALUES('CM 1110', 305071335);
INSERT INTO Student_Class_Relation VALUES('OTA 2720', 620426432);
INSERT INTO Student_Class_Relation VALUES('HIS 3510', 5399511);
INSERT INTO Student_Class_Relation VALUES('HIS 3520', 11434297);
INSERT INTO Student_Class_Relation VALUES('NUR 3150', 422823491);
INSERT INTO Student_Class_Relation VALUES('CS 2310', 297769339);
INSERT INTO Student_Class_Relation VALUES('CAD 2370', 154340186);
INSERT INTO Student_Class_Relation VALUES('PSY 3150', 402085202);
INSERT INTO Student_Class_Relation VALUES('VET 2050', 281172748);
INSERT INTO Student_Class_Relation VALUES('DHY 2050', 283747037);
INSERT INTO Student_Class_Relation VALUES('DMS 1310', 767319978);
INSERT INTO Student_Class_Relation VALUES('CAS 2110A', 315428133);
INSERT INTO Student_Class_Relation VALUES('DAS 1010', 366230890);
INSERT INTO Student_Class_Relation VALUES('EGR 4910', 980668006);
INSERT INTO Student_Class_Relation VALUES('DSL 2110', 922390687);
INSERT INTO Student_Class_Relation VALUES('SCI 3210', 286829092);
INSERT INTO Student_Class_Relation VALUES('HIT 1310', 737809463);
INSERT INTO Student_Class_Relation VALUES('HIS 3510', 963517892);
INSERT INTO Student_Class_Relation VALUES('CE 4270', 301544230);
INSERT INTO Student_Class_Relation VALUES('ECE 1710', 337135814);
INSERT INTO Student_Class_Relation VALUES('ECE 1010', 994580670);
INSERT INTO Student_Class_Relation VALUES('BUS 2910', 77035494);
INSERT INTO Student_Class_Relation VALUES('DAS 1010', 108044968);
INSERT INTO Student_Class_Relation VALUES('EDU 6410', 478856330);
INSERT INTO Student_Class_Relation VALUES('ENG 3010', 145626531);
INSERT INTO Student_Class_Relation VALUES('HSC 2410', 213376882);
INSERT INTO Student_Class_Relation VALUES('ABT 1110A', 547271639);
INSERT INTO Student_Class_Relation VALUES('PTA 2910', 703952031);
INSERT INTO Student_Class_Relation VALUES('PTA 2720', 73721644);
INSERT INTO Student_Class_Relation VALUES('ENG 2050', 765455777);
INSERT INTO Student_Class_Relation VALUES('CRJ 3510', 551234613);
INSERT INTO Student_Class_Relation VALUES('DHY 1710', 903372089);
INSERT INTO Student_Class_Relation VALUES('PSY 5710', 705772501);
INSERT INTO Student_Class_Relation VALUES('PAR 4450', 806253714);
INSERT INTO Student_Class_Relation VALUES('GEO 1010', 732006442);
INSERT INTO Student_Class_Relation VALUES('HRM 4350', 466115151);
INSERT INTO Student_Class_Relation VALUES('HSC 2150', 207148647);
INSERT INTO Student_Class_Relation VALUES('PPM 4990', 759214422);
INSERT INTO Student_Class_Relation VALUES('DSL 1420', 877231489);
INSERT INTO Student_Class_Relation VALUES('IND 3410', 160447167);
INSERT INTO Student_Class_Relation VALUES('ITS 4250', 39606274);
INSERT INTO Student_Class_Relation VALUES('DAS 1110', 416885475);
INSERT INTO Student_Class_Relation VALUES('ME 3210', 767319978);
INSERT INTO Student_Class_Relation VALUES('RDT 2310', 646424068);
INSERT INTO Student_Class_Relation VALUES('BUS 8140', 51766699);
INSERT INTO Student_Class_Relation VALUES('PTA 2310', 281282115);
INSERT INTO Student_Class_Relation VALUES('HUS 3610', 694260988);
INSERT INTO Student_Class_Relation VALUES('OTA 1210', 737037849);
INSERT INTO Student_Class_Relation VALUES('PAR 4210', 583022912);
INSERT INTO Student_Class_Relation VALUES('MTH 1210', 899467678);
INSERT INTO Student_Class_Relation VALUES('WRK 2150', 964738633);
INSERT INTO Student_Class_Relation VALUES('HUM 4010', 85354120);
INSERT INTO Student_Class_Relation VALUES('CAS 2110A', 491373541);
INSERT INTO Student_Class_Relation VALUES('CRJ 2610', 398911273);
INSERT INTO Student_Class_Relation VALUES('BUS 8930', 404742008);
INSERT INTO Student_Class_Relation VALUES('MIS 5110', 64073076);
INSERT INTO Student_Class_Relation VALUES('SCI 3210', 736372744);
INSERT INTO Student_Class_Relation VALUES('PAR 4450', 227137142);
INSERT INTO Student_Class_Relation VALUES('DHY 2420', 944266650);
INSERT INTO Student_Class_Relation VALUES('HIT 1310', 161260637);
INSERT INTO Student_Class_Relation VALUES('OCC 6310', 694327979);
INSERT INTO Student_Class_Relation VALUES('CS 3810', 426463172);
INSERT INTO Student_Class_Relation VALUES('CAD 2280', 355915515);
INSERT INTO Student_Class_Relation VALUES('ACC 3610', 169087587);
INSERT INTO Student_Class_Relation VALUES('NPMG 3010', 441153205);
INSERT INTO Student_Class_Relation VALUES('PSY 4150', 109590445);
INSERT INTO Student_Class_Relation VALUES('NUR 6210', 413758712);
INSERT INTO Student_Class_Relation VALUES('BUS 2910', 802552952);
INSERT INTO Student_Class_Relation VALUES('MTH 1110', 316132881);
INSERT INTO Student_Class_Relation VALUES('HUS 2210', 270871609);
INSERT INTO Student_Class_Relation VALUES('PSY 3550', 491373541);
INSERT INTO Student_Class_Relation VALUES('NUR 4150', 897775587);
INSERT INTO Student_Class_Relation VALUES('MA 1210', 221908272);
INSERT INTO Student_Class_Relation VALUES('WRK 3010', 650389635);
INSERT INTO Student_Class_Relation VALUES('PAR 4310', 558076119);
INSERT INTO Student_Class_Relation VALUES('ABT 2110', 466165069);
INSERT INTO Student_Class_Relation VALUES('MATT 2990', 374373960);
INSERT INTO Student_Class_Relation VALUES('PSY 5710', 815508462);
INSERT INTO Student_Class_Relation VALUES('PSY 3150', 672523523);
INSERT INTO Student_Class_Relation VALUES('CS 3610', 541757578);
INSERT INTO Student_Class_Relation VALUES('CUL 1520', 605216544);
INSERT INTO Student_Class_Relation VALUES('SPT 1010', 479141537);
INSERT INTO Student_Class_Relation VALUES('MKT 3510', 11419012);
INSERT INTO Student_Class_Relation VALUES('ECE 2110', 97669187);
INSERT INTO Student_Class_Relation VALUES('ACC 3610', 185558982);
INSERT INTO Student_Class_Relation VALUES('BUS 2910', 120434498);
INSERT INTO Student_Class_Relation VALUES('VET 1210', 763344060);
INSERT INTO Student_Class_Relation VALUES('CM 2610', 424978717);
INSERT INTO Student_Class_Relation VALUES('CRJ 1060', 601779512);
INSERT INTO Student_Class_Relation VALUES('SCI 1210', 355915515);
INSERT INTO Student_Class_Relation VALUES('PSY 3150', 970935993);
INSERT INTO Student_Class_Relation VALUES('PTA 2510', 192631332);
INSERT INTO Student_Class_Relation VALUES('HSC 1220', 487823712);
INSERT INTO Student_Class_Relation VALUES('OTA 2510', 555731122);
INSERT INTO Student_Class_Relation VALUES('ECE 4510', 792944811);
INSERT INTO Student_Class_Relation VALUES('ME 3250', 340025517);
INSERT INTO Student_Class_Relation VALUES('CUL 2160', 133323541);
INSERT INTO Student_Class_Relation VALUES('CRJ 1410', 530188955);
INSERT INTO Student_Class_Relation VALUES('OTA 2720', 704479168);
INSERT INTO Student_Class_Relation VALUES('HIS 3520', 35681512);
INSERT INTO Student_Class_Relation VALUES('HUS 2920', 730293183);
INSERT INTO Student_Class_Relation VALUES('RDT 3110', 3465478);
INSERT INTO Student_Class_Relation VALUES('ME 4730', 591934766);
INSERT INTO Student_Class_Relation VALUES('NUR 3450', 340363356);
INSERT INTO Student_Class_Relation VALUES('OCC 4030', 157045176);
INSERT INTO Student_Class_Relation VALUES('ABT 2110', 455099256);
INSERT INTO Student_Class_Relation VALUES('BUS 4310', 157070662);
INSERT INTO Student_Class_Relation VALUES('RDT 2410', 227137142);
INSERT INTO Student_Class_Relation VALUES('DMS 2210', 406266536);
INSERT INTO Student_Class_Relation VALUES('MTH 4510', 329045087);
INSERT INTO Student_Class_Relation VALUES('CS 3650', 170011778);
INSERT INTO Student_Class_Relation VALUES('PTA 2450', 675202298);
INSERT INTO Student_Class_Relation VALUES('HSC 4210', 879287934);
INSERT INTO Student_Class_Relation VALUES('VET 2310', 605598713);
INSERT INTO Student_Class_Relation VALUES('SLI 1110', 958236927);
INSERT INTO Student_Class_Relation VALUES('NUR 5510', 711901054);
INSERT INTO Student_Class_Relation VALUES('HSC 2150', 70197374);
INSERT INTO Student_Class_Relation VALUES('BUS 6600', 157450843);
INSERT INTO Student_Class_Relation VALUES('CSC 4410', 920075450);
INSERT INTO Student_Class_Relation VALUES('ECE 2110', 549119589);
INSERT INTO Student_Class_Relation VALUES('CM 2410', 953536965);
INSERT INTO Student_Class_Relation VALUES('ME 4790', 53329454);
INSERT INTO Student_Class_Relation VALUES('DHY 2040', 871118538);
INSERT INTO Student_Class_Relation VALUES('NUR 5510', 195384021);
INSERT INTO Student_Class_Relation VALUES('ITS 1110', 522208210);
INSERT INTO Student_Class_Relation VALUES('MKT 4110', 212996867);
INSERT INTO Student_Class_Relation VALUES('RDT 4130', 489619219);
INSERT INTO Student_Class_Relation VALUES('NUR 2510', 786785332);
INSERT INTO Student_Class_Relation VALUES('CE 2610', 862474819);
INSERT INTO Student_Class_Relation VALUES('MTH 4510', 291743279);
INSERT INTO Student_Class_Relation VALUES('PSY 2150', 497167826);
INSERT INTO Student_Class_Relation VALUES('AST 2010A', 213376882);
INSERT INTO Student_Class_Relation VALUES('PTA 2910', 109299494);
INSERT INTO Student_Class_Relation VALUES('SCM 4010', 556145860);
INSERT INTO Student_Class_Relation VALUES('MNP 2010', 588108746);
INSERT INTO Student_Class_Relation VALUES('SLI 1110', 441114878);
INSERT INTO Student_Class_Relation VALUES('CAD 2370', 15344449);
INSERT INTO Student_Class_Relation VALUES('CE 4270', 703268592);
INSERT INTO Student_Class_Relation VALUES('SUR 2350', 670523134);
INSERT INTO Student_Class_Relation VALUES('NUR 3750', 133323541);
INSERT INTO Student_Class_Relation VALUES('EDU 6140', 740315928);
INSERT INTO Student_Class_Relation VALUES('OPT 2510', 412701797);
INSERT INTO Student_Class_Relation VALUES('BUS 6600', 512223522);
INSERT INTO Student_Class_Relation VALUES('PTA 2150', 759214422);
INSERT INTO Student_Class_Relation VALUES('CUL 2250', 675202298);
INSERT INTO Student_Class_Relation VALUES('RDT 2110', 959805753);
INSERT INTO Student_Class_Relation VALUES('IND 2650', 402466497);
INSERT INTO Student_Class_Relation VALUES('NUR 3450', 115527365);
INSERT INTO Student_Class_Relation VALUES('SUR 2350', 871838030);
INSERT INTO Student_Class_Relation VALUES('NET 2210', 813776616);
INSERT INTO Student_Class_Relation VALUES('VET 1110', 551234613);
INSERT INTO Student_Class_Relation VALUES('ITS 4250', 714833591);
INSERT INTO Student_Class_Relation VALUES('NUR 4350', 293229293);
INSERT INTO Student_Class_Relation VALUES('IND 2110', 936821289);
INSERT INTO Student_Class_Relation VALUES('MATT 2710', 226448211);
INSERT INTO Student_Class_Relation VALUES('CS 3950', 579786787);
INSERT INTO Student_Class_Relation VALUES('HIS 3530', 810355043);
INSERT INTO Student_Class_Relation VALUES('HUS 2210', 601779512);
INSERT INTO Student_Class_Relation VALUES('SPK 2010', 539410274);
INSERT INTO Student_Class_Relation VALUES('MTH 3110', 304057520);
INSERT INTO Student_Class_Relation VALUES('CM 3110', 466115151);
INSERT INTO Student_Class_Relation VALUES('SPK 2050', 494545840);
INSERT INTO Student_Class_Relation VALUES('IND 2010', 937702143);
INSERT INTO Student_Class_Relation VALUES('CM 3060', 551234613);
INSERT INTO Student_Class_Relation VALUES('PAR 2710', 799530557);
INSERT INTO Student_Class_Relation VALUES('WELD 1110', 298286743);
INSERT INTO Student_Class_Relation VALUES('ITS 4910', 880124332);
INSERT INTO Student_Class_Relation VALUES('HSC 2710', 641912635);
INSERT INTO Student_Class_Relation VALUES('AST 1110A', 553440402);
INSERT INTO Student_Class_Relation VALUES('VET 2510', 351734803);
INSERT INTO Student_Class_Relation VALUES('PTA 1110', 969782240);
INSERT INTO Student_Class_Relation VALUES('EDU 2120', 355915515);
INSERT INTO Student_Class_Relation VALUES('PLT 2350', 615821843);
INSERT INTO Student_Class_Relation VALUES('BUS 6350', 806795994);
INSERT INTO Student_Class_Relation VALUES('OCC 3410', 506227635);
INSERT INTO Student_Class_Relation VALUES('CS 4310', 762054123);
INSERT INTO Student_Class_Relation VALUES('DAS 1410', 58424403);
INSERT INTO Student_Class_Relation VALUES('IND 1110', 718755143);
INSERT INTO Student_Class_Relation VALUES('BUS 8140', 54069751);
INSERT INTO Student_Class_Relation VALUES('CM 1110', 170011778);
INSERT INTO Student_Class_Relation VALUES('MLT 2210', 352067442);
INSERT INTO Student_Class_Relation VALUES('OCC 5220', 269357285);
INSERT INTO Student_Class_Relation VALUES('MGT 3310', 52130575);
INSERT INTO Student_Class_Relation VALUES('BAK 1510', 246838694);
INSERT INTO Student_Class_Relation VALUES('PSY 6810', 340025517);
INSERT INTO Student_Class_Relation VALUES('DHY 1610', 302163041);
INSERT INTO Student_Class_Relation VALUES('SPK 2010', 369189437);
INSERT INTO Student_Class_Relation VALUES('MTH 3110', 861652191);
INSERT INTO Student_Class_Relation VALUES('NUR 3450', 301861001);
INSERT INTO Student_Class_Relation VALUES('NUR 3450', 856935725);
INSERT INTO Student_Class_Relation VALUES('DSL 1010', 558208726);
INSERT INTO Student_Class_Relation VALUES('CIS 1110L', 172215567);
INSERT INTO Student_Class_Relation VALUES('ECE 3710', 970549878);
INSERT INTO Student_Class_Relation VALUES('HUM 1020', 457416555);
INSERT INTO Student_Class_Relation VALUES('ME 3210', 763155855);
INSERT INTO Student_Class_Relation VALUES('NET 2210', 244437565);
INSERT INTO Student_Class_Relation VALUES('WRK 2270', 560726568);
INSERT INTO Student_Class_Relation VALUES('HSC 1210', 641912635);
INSERT INTO Student_Class_Relation VALUES('IND 3410', 47183207);
INSERT INTO Student_Class_Relation VALUES('MKT 4110', 945900888);
INSERT INTO Student_Class_Relation VALUES('CE 4220', 92284051);
INSERT INTO Student_Class_Relation VALUES('CM 3310', 890022995);
INSERT INTO Student_Class_Relation VALUES('SCI 2520', 615647622);
INSERT INTO Student_Class_Relation VALUES('NUR 3250', 537214084);
INSERT INTO Student_Class_Relation VALUES('CS 4310', 768052251);
INSERT INTO Student_Class_Relation VALUES('SOC 3010', 157450843);
INSERT INTO Student_Class_Relation VALUES('RDT 1010', 644578188);
INSERT INTO Student_Class_Relation VALUES('SOC 3010', 4951553);
INSERT INTO Student_Class_Relation VALUES('MIS 5210', 998060945);
INSERT INTO Student_Class_Relation VALUES('RDT 4410', 322340793);
INSERT INTO Student_Class_Relation VALUES('CNC 2020', 246838694);
INSERT INTO Student_Class_Relation VALUES('NUR 6210', 132646951);
INSERT INTO Student_Class_Relation VALUES('IND 2010', 896614940);
INSERT INTO Student_Class_Relation VALUES('HUS 4210', 60956374);
INSERT INTO Student_Class_Relation VALUES('CS 3950', 671593233);
INSERT INTO Student_Class_Relation VALUES('LIT 4210', 298286743);
INSERT INTO Student_Class_Relation VALUES('HIT 2350', 963517892);
INSERT INTO Student_Class_Relation VALUES('CM 3060', 53533075);
INSERT INTO Student_Class_Relation VALUES('PTA 2550', 743376049);
INSERT INTO Student_Class_Relation VALUES('ABT 2210A', 133323541);
INSERT INTO Student_Class_Relation VALUES('CM 4210', 402063480);
INSERT INTO Student_Class_Relation VALUES('CE 4830', 101805903);
INSERT INTO Student_Class_Relation VALUES('LIT 4050', 374373960);
INSERT INTO Student_Class_Relation VALUES('MGT 3310', 220426846);
INSERT INTO Student_Class_Relation VALUES('MTH 3610', 490335820);
INSERT INTO Student_Class_Relation VALUES('ACC 4110', 622762528);
INSERT INTO Student_Class_Relation VALUES('EE 4350', 426463172);
INSERT INTO Student_Class_Relation VALUES('HSC 1210', 516865547);
INSERT INTO Student_Class_Relation VALUES('ECE 1710', 797889614);
INSERT INTO Student_Class_Relation VALUES('ME 4850', 206697042);
INSERT INTO Student_Class_Relation VALUES('ME 4790', 301861001);
INSERT INTO Student_Class_Relation VALUES('CRJ 2510', 495035650);
INSERT INTO Student_Class_Relation VALUES('MLT 2710', 763722381);
INSERT INTO Student_Class_Relation VALUES('DHY 2110', 867721879);
INSERT INTO Student_Class_Relation VALUES('EE 3130', 448820111);
INSERT INTO Student_Class_Relation VALUES('FBM 2410', 206697042);
INSERT INTO Student_Class_Relation VALUES('VET 2010', 606723115);
INSERT INTO Student_Class_Relation VALUES('CE 2510', 108044968);
INSERT INTO Student_Class_Relation VALUES('PSY 5810', 593924542);
INSERT INTO Student_Class_Relation VALUES('VET 2010', 858770315);
INSERT INTO Student_Class_Relation VALUES('ACC 2410', 742522685);
INSERT INTO Student_Class_Relation VALUES('HSC 1850', 33334057);
INSERT INTO Student_Class_Relation VALUES('CAD 2280', 57415693);
INSERT INTO Student_Class_Relation VALUES('IND 4310', 618037287);
INSERT INTO Student_Class_Relation VALUES('PSY 3150', 133323541);
INSERT INTO Student_Class_Relation VALUES('PSY 3910', 923769704);
INSERT INTO Student_Class_Relation VALUES('PPM 3210', 677469504);
INSERT INTO Student_Class_Relation VALUES('PSY 5210', 673942511);
INSERT INTO Student_Class_Relation VALUES('ITS 2210', 374373960);
INSERT INTO Student_Class_Relation VALUES('DMS 1310', 441114878);
INSERT INTO Student_Class_Relation VALUES('ME 4850', 115785682);
INSERT INTO Student_Class_Relation VALUES('HSC 1110', 959805753);
INSERT INTO Student_Class_Relation VALUES('BUS 4310', 733199772);
INSERT INTO Student_Class_Relation VALUES('SPK 2050', 419174758);
INSERT INTO Student_Class_Relation VALUES('CE 4710', 511201526);
INSERT INTO Student_Class_Relation VALUES('NET 2210', 457202289);
INSERT INTO Student_Class_Relation VALUES('EE 3210A', 910742110);
INSERT INTO Student_Class_Relation VALUES('EET 1610', 520840057);
INSERT INTO Student_Class_Relation VALUES('DSL 2110', 496158853);
INSERT INTO Student_Class_Relation VALUES('DSL 1420', 95998742);
INSERT INTO Student_Class_Relation VALUES('PPM 3210', 737037849);
INSERT INTO Student_Class_Relation VALUES('PTA 2610', 227936104);
INSERT INTO Student_Class_Relation VALUES('PSY 2150', 776854884);
INSERT INTO Student_Class_Relation VALUES('OCC 3130', 936821289);
INSERT INTO Student_Class_Relation VALUES('OTA 2210', 148004357);
INSERT INTO Student_Class_Relation VALUES('DHY 2110', 571598084);
INSERT INTO Student_Class_Relation VALUES('ECE 2010', 695899559);
INSERT INTO Student_Class_Relation VALUES('HUM 1020', 794078169);
INSERT INTO Student_Class_Relation VALUES('BUS 8920', 763722381);
INSERT INTO Student_Class_Relation VALUES('DAS 1410', 791362646);
INSERT INTO Student_Class_Relation VALUES('CE 4730', 659792370);
INSERT INTO Student_Class_Relation VALUES('OCC 3410', 859305002);
INSERT INTO Student_Class_Relation VALUES('OTA 2510', 404742008);
INSERT INTO Student_Class_Relation VALUES('CM 1110', 909977844);
INSERT INTO Student_Class_Relation VALUES('NUR 6410', 458150510);
INSERT INTO Student_Class_Relation VALUES('OCC 4350', 355915515);
INSERT INTO Student_Class_Relation VALUES('BUS 9000', 191240992);
INSERT INTO Student_Class_Relation VALUES('PAR 4410', 794078169);
INSERT INTO Student_Class_Relation VALUES('PTA 2210', 149684148);
INSERT INTO Student_Class_Relation VALUES('MRS 1330', 532171900);
INSERT INTO Student_Class_Relation VALUES('MIS 6210', 939436379);
INSERT INTO Student_Class_Relation VALUES('FBM 2410', 340025517);
INSERT INTO Student_Class_Relation VALUES('LIT 4210', 740315928);
INSERT INTO Student_Class_Relation VALUES('CSC 2110', 765670618);
INSERT INTO Student_Class_Relation VALUES('BAK 1010', 810127181);
INSERT INTO Student_Class_Relation VALUES('CAD 2280', 801473843);
INSERT INTO Student_Class_Relation VALUES('DSL 2710', 156057961);
INSERT INTO Student_Class_Relation VALUES('NUR 5310', 58424403);
INSERT INTO Student_Class_Relation VALUES('CIS 2610', 730147057);
INSERT INTO Student_Class_Relation VALUES('PPM 3010', 806253714);
INSERT INTO Student_Class_Relation VALUES('CIS 2210', 797889614);
INSERT INTO Student_Class_Relation VALUES('SUR 2350', 209711453);
INSERT INTO Student_Class_Relation VALUES('OCC 4030', 903339039);
INSERT INTO Student_Class_Relation VALUES('ACC 4110', 258584656);
INSERT INTO Student_Class_Relation VALUES('CM 1110', 62704669);
INSERT INTO Student_Class_Relation VALUES('EDU 4760', 95998742);
INSERT INTO Student_Class_Relation VALUES('ECE 1650', 530188955);
INSERT INTO Student_Class_Relation VALUES('PAR 2150', 380374250);
INSERT INTO Student_Class_Relation VALUES('MA 1210', 393817673);
INSERT INTO Student_Class_Relation VALUES('DHY 2040', 279981868);
INSERT INTO Student_Class_Relation VALUES('VET 2510', 221129249);
INSERT INTO Student_Class_Relation VALUES('PSY 2010', 628873756);
INSERT INTO Student_Class_Relation VALUES('HIS 3410', 541757578);
INSERT INTO Student_Class_Relation VALUES('LIT 4050', 89265475);
INSERT INTO Student_Class_Relation VALUES('VET 2210', 614171073);
INSERT INTO Student_Class_Relation VALUES('ACC 3610', 609434181);
INSERT INTO Student_Class_Relation VALUES('EDU 3460', 907350176);
INSERT INTO Student_Class_Relation VALUES('ECE 1650', 605216544);
INSERT INTO Student_Class_Relation VALUES('NUR 6210', 457416555);
INSERT INTO Student_Class_Relation VALUES('CS 3110', 981442769);
INSERT INTO Student_Class_Relation VALUES('RDT 4130', 730808495);
INSERT INTO Student_Class_Relation VALUES('IND 1150', 201053855);
INSERT INTO Student_Class_Relation VALUES('DHY 2420', 903372089);
INSERT INTO Student_Class_Relation VALUES('BAK 1010', 235826813);
INSERT INTO Student_Class_Relation VALUES('ECE 1910', 321843831);
INSERT INTO Student_Class_Relation VALUES('IND 3410', 470532705);
INSERT INTO Student_Class_Relation VALUES('HUS 4210', 12355227);
INSERT INTO Student_Class_Relation VALUES('OCC 6610', 59664285);
INSERT INTO Student_Class_Relation VALUES('VET 2010', 680488843);
INSERT INTO Student_Class_Relation VALUES('DAS 1410', 762054123);
INSERT INTO Student_Class_Relation VALUES('ENG 2050', 440270049);
INSERT INTO Student_Class_Relation VALUES('DAS 2010', 890022995);
INSERT INTO Student_Class_Relation VALUES('PTA 1110', 472170145);
INSERT INTO Student_Class_Relation VALUES('CAD 1410', 920915054);
INSERT INTO Student_Class_Relation VALUES('EET 1620', 537065533);
INSERT INTO Student_Class_Relation VALUES('CE 4270', 481626556);
INSERT INTO Student_Class_Relation VALUES('ITS 4210', 786785332);
INSERT INTO Student_Class_Relation VALUES('NUR 2910', 682398703);
INSERT INTO Student_Class_Relation VALUES('NUR 6410', 424978717);
INSERT INTO Student_Class_Relation VALUES('NUR 3450', 348063366);
INSERT INTO Student_Class_Relation VALUES('CM 3110', 186520772);
INSERT INTO Student_Class_Relation VALUES('PAR 3610', 161260637);
INSERT INTO Student_Class_Relation VALUES('SCI 2460', 730293183);
INSERT INTO Student_Class_Relation VALUES('MKT 1150', 758888474);
INSERT INTO Student_Class_Relation VALUES('HIT 2510', 769480049);
INSERT INTO Student_Class_Relation VALUES('CUL 2160', 227936104);
INSERT INTO Student_Class_Relation VALUES('OCC 3020', 816698215);
